100,20
1.179676488180643412e+00,-4.250386263886364313e-01,-2.054971527157799294e+00,-2.754472633814279980e-01,-1.106249242846132574e+00,4.378714260259616298e-01,2.090411837239142812e-01,5.897096218841206827e-01,9.629031247030227503e-01,-8.601097965784151311e-01,-2.594167531365939583e-01,1.318970015918407568e-01,1.655797602798373847e+00,-1.300641889959332775e-01,5.044547845079863091e-01,4.945426042427856217e-01,4.117148886371420624e-01,-2.081910457938232373e+00,-3.293348205501945847e-01,-1.103212542206091218e+00
-2.614463082584008169e-01,1.394332705105883141e+00,5.700466704157705067e-01,2.048979270648215056e+00,-2.068505441521330535e-01,6.776418120749713725e-02,-8.703317820248952508e-01,-8.838435465113760048e-02,3.466861806376133615e-01,-5.216313827120900859e-01,1.671252894545090850e+00,-2.263632035308756063e-01,2.024822629862821077e-01,1.162327787607865037e+00,1.383025749322062348e+00,9.337379905397051871e-01,1.633840371607701902e+00,8.910387580493768500e-02,1.397150035869755724e+00,-2.003146940231905759e-01
2.284251740791469476e-01,1.714670728794998045e+00,-1.223975450481416871e+00,1.538638854482884621e+00,6.900012016133538761e-01,2.505932725141160056e+00,4.475462452972578387e-02,3.752116788444818107e-01,9.672516369211144882e-01,-1.255377495435918735e-02,-3.711230225027558616e-01,-1.672549679637364006e-01,1.197174588907866433e+00,1.233030769809517202e-01,1.050170303258262799e-01,6.359236630434556004e-01,-1.744161888411414618e-01,1.574334038259866730e+00,-7.131780908169490507e-01,1.256144046745943932e+00
3.069372887550367413e+00,2.827115475319021409e-01,9.615974573763679256e-01,-6.396161499119250582e-01,-7.164048081610007168e-01,7.237539381422859464e-01,-6.667004387818027400e-01,-1.934533424869608054e-01,-1.483437190123978677e+00,-1.871525518825875867e-01,-7.926680809524397908e-01,-7.843072013380485152e-02,-4.882631381859178082e-02,-1.381667904056679552e-01,-1.170172546880150710e+00,9.433718033749413090e-01,1.173771296588210333e+00,-1.577329759964826161e+00,8.590627537335739083e-02,-6.243876665845426999e-01
-1.965151675596039371e-01,1.075577493961257680e+00,-1.007489080649288660e+00,9.598813518836427638e-01,1.141986707867661766e+00,-1.457057896821970289e+00,-1.287559601828830225e+00,1.034552471393388184e-01,-1.684819990215615348e+00,-1.694836178334445109e-01,1.612073741540254623e+00,2.306008754675313577e-01,-8.221184390789784135e-01,-4.018924397718684483e-02,-6.967230653624038039e-01,-2.401528600892476106e+00,-2.542436993052821781e-01,6.715423578196108023e-01,-9.049324361141255491e-01,-1.639536636494484112e+00
-9.886526686109389228e-01,-4.281760854401832073e-01,-1.203366470420680567e+00,-8.601042561530972685e-01,-1.209362094448605540e-01,-6.980189747257469213e-01,-3.541270163085338263e-01,3.785279153651162631e-01,-1.192583234443229667e-01,3.929343576542350669e-01,-1.391638988146181699e+00,-2.163556473282728099e-01,1.261800154638829108e+00,-4.033005663816390807e-01,-9.849918025933142030e-01,7.624125897529120399e-01,-2.989427129266235550e-01,-9.512894677530412402e-01,6.996107392783412759e-01,-1.825293650628536379e-01
8.598015136815512216e-02,1.562019541581040338e-01,-5.772443403495448599e-01,-5.642849938008969168e-01,-5.470298917526362770e-01,1.411943503524262900e+00,-5.321930381612101080e-01,2.359729588799807931e-01,-1.410946021652302040e-01,1.896745311917909627e+00,1.218260140128750030e-01,-2.885154421380687340e-01,1.083988488318692767e+00,1.196096731389509671e+00,-8.309533363442496157e-01,1.140378454949058762e+00,-2.725046642235249283e-01,-6.242178354208786084e-01,-8.058609840303493366e-01,-1.692963458851148406e+00
-4.383793094522288603e-01,8.065848669857795805e-01,-4.840821780904298599e-01,-4.997416031457345698e-01,1.212712619206579134e+00,9.313518504871810544e-01,5.923605647777590022e-01,2.611289971005256033e-02,8.474567896574095038e-02,-1.638632613410853756e+00,5.666372210102508244e-01,-2.192230282513367712e-01,-6.026674891459485872e-01,-8.416300596060132255e-01,-4.945587048088166404e-01,-1.489919846372552703e+00,-5.294159085554308586e-01,-8.616764446419944434e-02,9.711859609628300527e-01,8.195816441955234843e-01
7.913032631873365141e-02,1.449376506464654879e+00,8.336535003106962938e-01,1.034193649295429562e-01,4.538748088774138267e-01,-4.391552492287300602e-01,-8.833338563879750138e-01,-2.430835161847194059e-01,-2.237727149361964152e+00,4.604972480208694569e-02,-2.028787553333336824e+00,2.128441411582302767e-01,-7.056194322721767165e-01,1.425221771191684361e+00,3.522181727553543862e-01,-2.554835477860717408e-01,6.393956317004977352e-01,1.493545553772202217e+00,9.758033517955080338e-01,-5.029633040145047307e-01
7.543463057934204907e-02,7.406608114099547668e-01,-1.972446396570284310e-01,1.009074804179578067e+00,-2.215902890735333308e+00,-7.210783608560276114e-01,3.358630205031682414e-01,2.707257110786367299e-02,-7.441001159812659083e-01,1.174020623111367678e+00,9.035673643367614360e-01,7.225216968636886117e-01,-1.009491594403719439e-01,-3.240728622390608160e-02,-5.215137060147675419e-01,-3.730691020530800817e-01,-1.503968839464712159e+00,6.290562338633287620e-01,1.135931083876990710e+00,9.863548753933997215e-01
